"","prod_id","product_link","brand","cat_1","cat_2","cat_3","cat_code","long_desc","merchant","mcat_1","mcat_2","mcat_3","mcat_4","mcat_5","short_desc"
"9169","150175764519656916","https://www.theoutnet.com/en-US/Shop/Product/Ancient-Greek-Sandals/Alcyone-lace-up-metallic-leather-sandals/976816","Ancient Greek Sandals","","","","","Slight heel | Leather | Lace-up front, beige leather laces, open round toe | Ties at ankle  | Imported  |  Fits small to size, take a full size larger than normal |  Only available in full sizes, go up to the nearest whole size if you take a half size |  Italian sizing","The Outnet US","Shoes","Sandals","Flat","","","Alcyone lace-up metallic leather sandals"
"9170","150175537502355198","https://www.theoutnet.com/en-US/Shop/Product/Co/Double-breasted-wool-tweed-coat/917781","Co","","","","","Wool-tweed  | Front flap pockets, buttoned back tab, back vent, fully lined  | Button fastenings through double-breasted front | 100% wool; lining: 100% polyester | Dry clean  | Imported  |  Fits true to size, take your normal size |  Cut for a loose fit |  Mid-weight, non-stretchy fabric |  Model is 177cm/ 5'10"" and is wearing a size Small","The Outnet US","Clothing","Coats","Long","","","Double-breasted wool-tweed coat"
"9171","150175693740128456","https://www.theoutnet.com/en-US/Shop/Product/SEA/Quilted-cotton-hooded-jacket/722183","SEA","","","","","Heavyweight quilted cotton  | Hood, paneled, two front slant pockets, pleated back, fully lined  | Partially concealed hook and snap fastenings through front  | 100% cotton; lining: 100% polyester | Dry clean  | Imported |  Fits true to size, take your normal size |  Cut for a loose fit |  Thick, non-stretchy fabric |  Model is 177cm/ 5'10"" and is wearing a size Small","The Outnet US","Clothing","Jackets","Casual Jackets","","","Quilted cotton hooded jacket"
"9172","150175438513730896","https://www.theoutnet.com/en-US/Shop/Product/ENZA-COSTA/Stretch-cotton-jersey-top/911848","ENZA COSTA","","","","","Stretch-cotton jersey | Rolled hem | Slips on | 94% cotton, 6% Lycra | Hand wash | Designer color: Gray |  Fits true to size, take your normal size |  Cut for a slim fit |  Lightweight, stretchy fabric |  Model is 177cm/ 5'10"" and is wearing a size XSmall","The Outnet US","Clothing","Tops","Long Sleeved","","","Stretch-cotton jersey top"
"9173","150175343392487112","https://www.theoutnet.com/en-US/Shop/Product/Band-of-Outsiders/Embroidered-cotton-chambray-mini-skirt/504494","Band of Outsiders","","","","","Concealed hook and zip fastenings at side | 100% cotton | Dry clean | Designer color: Misty Blue |  Size 0 = XXS-XS, 1 = XS-S, 2 = S-M, 3 = M, 4 = L, 5 = XL |  Fits true to size, take your normal size |  Mini-length, sits at the waist |  Mid-weight, non-stretchy fabric |  Those with a curvy figure may wish to take the next size up |  Model is 177cm/ 5'10"" and is wearing a size 1","The Outnet US","Clothing","Skirts","Mini","","","Embroidered cotton-chambray mini skirt"
"9174","150175649048341667","https://www.theoutnet.com/en-US/Shop/Product/Maison-Margiela/Silver-tone-brass-crystal-brooch/859844","Maison Margiela","","","","","Silver-tone brass | Painted crystals | Pin fastening | Made in Italy","The Outnet US","Accessories","Jewelry","Brooches","","","Silver-tone brass crystal brooch"
"9175","150175408765211036","https://www.theoutnet.com/en-US/Shop/Product/DKNY/Silk-charmeuse-maxi-dress/683347","DKNY","","","","","Concealed button and zip fastening at front | 100% silk | Dry clean | Imported |  Fits true to size, take your normal size |  Cut for a loose fit, use the drawstring to cinch in at the waist |  Mid-weight, non-stretchy fabric |  Model is 175cm/ 5'9"" and is wearing a size Small","The Outnet US","Clothing","Dresses","Vacation","","","Silk-charmeuse maxi dress"
"9176","150175510958769351","https://www.theoutnet.com/en-US/Shop/Product/Line/Cropped-cashmere-sweater/770975","Line","","","","","Mid-weight cashmere | Ribbed trims | Slips on | 100% cashmere | Dry clean | Designer color: Caviar | Imported |  Fits true to size, take your normal size |  Designed for a slightly loose fit |  Mid-weight knit |  Model is 175cm/ 5'9"" and is wearing a size Small","The Outnet US","Clothing","Knitwear","Sweater","","","Cropped cashmere sweater "
"9177","150175755316883346","https://www.theoutnet.com/en-US/Shop/Product/See-by-Chloe/Silk-crepe-de-chine-playsuit/947897","See by Chlo<e9>","","","","","Silk crepe de chine | Buttoned cuffs, tassel-trimmed neck ties, front patch pockets, white embroidered trims | Zip fastening along front | 100% silk | Dry clean | Imported |  Fits true to size, take your normal size |  Designed for a loose fit |  Mid-weight, non-stretchy fabric |  Model is 175cm/ 5'9"" and is wearing a FR 36","The Outnet US","Clothing","Jumpsuits","Playsuits","","","Silk crepe de chine playsuit "
"9178","150175877642925842","https://www.theoutnet.com/en-US/Shop/Product/Theory/Jemion-broderie-anglaise-linen-and-cotton-blend-dress/715275","Theory","","","","","Concealed hook and zip fastening at back | 55% linen, 45% cotton; lining: 100% cotton | Dry clean | Imported |  Fits true to size, however those who are between sizes should take the smaller size |  Fitted at the bust and waist, loose at the hip |  Lightweight, non-stretchy fabric |  Model is 175cm/ 5'9"" and is wearing a US size 2","The Outnet US","Clothing","Dresses","Vacation","","","Jemion broderie anglaise linen and cotton-blend dress"
"9179","150175629003760636","https://www.theoutnet.com/en-US/Shop/Product/Alexis/Nana-ruffled-paneled-point-desprit-and-plisse-crepe-top/959498","Alexis","","","","","Point d'esprit, pliss<e9>-crepe | Paneled, ruffled, tiered bodice, fully lined | Button-fastening keyhole at back | Fabric1: 99% viscose, 1% elastane; fabric2: 100% polyester | Dry clean | Imported |  Fits true to size, take your normal size |  Cut for a slightly loose fit |  Loose overlay |  Mid-weight, slightly stretchy fabric |  Model is 177cm/ 5'10"" and is wearing a Small","The Outnet US","Clothing","Tops","Evening","","","Nana ruffled paneled point d'esprit and pliss<e9>-crepe top"
"9180","150175701015687913","https://www.theoutnet.com/en-US/Shop/Product/McQ-Alexander-McQueen/Pintucked-floral-print-silk-crepe-de-chine-blouse/918097","McQ Alexander McQueen","","","","","Floral-print silk crepe de chine | Peter Pan collar, neck ties, gathered buttoned cuffs, pintucked front | Slips on | 100% silk | Dry clean | Imported |  Fits true to size, take your normal size |  Cut for a loose fit |  Lightweight, non-stretchy fabric |  Model is 175cm/ 5'9"" and is wearing an IT 40","The Outnet US","Clothing","Tops","Blouses","","","Pintucked floral-print silk crepe de chine blouse"
"9181","150175819125422085","https://www.theoutnet.com/en-US/Shop/Product/By-Malene-Birger/Gigisa-cotton-guipure-lace-dress/668061","By Malene Birger","","","","","Cotton guipure lace | Asymmetric hemline, fully lined | Slips on | 100% cotton; lining: 100% polyester | Hand wash |  Fits true to size, take your normal size |  Cut for a slightly loose fit |  Designed with a detachable slim-fitting slip |  Lightweight, heavily embroidered, non-stretchy fabric |  Model is 175cm/ 5'9"" and is wearing a DK 34","The Outnet US","Clothing","Dresses","Cocktail and Party","","","Gigisa cotton guipure lace dress"
"9182","150175581486924543","https://www.theoutnet.com/en-US/Shop/Product/Kenneth-Jay-Lane/Gold-tone-sequined-earrings/968964","Kenneth Jay Lane","","","","","Gold-tone | White sequins | Bell-back fastening for pierced ears | Imported","The Outnet US","Accessories","Jewelry","Earrings","","","Gold-tone sequined earrings"
"9183","150175548667576251","https://www.theoutnet.com/en-US/Shop/Product/Cushnie-et-Ochs/Ruffled-stretch-cady-skirt/822097","Cushnie et Ochs","","","","","Stretch-cady | Ruffled split front, partially lined  | Concealed hook and zip fastening at back | 97% viscose, 3% elastane; lining: 93% silk, 7% elastane | Dry clean |  Fits true to size, take your normal size |  Designed to fall below the knee, sits at the waist |  Mid-weight, slightly stretchy fabric |  Model is 177cm / 5'10"" and is wearing a US size 2","The Outnet US","Clothing","Skirts","Knee Length","","","Ruffled stretch-cady skirt "
"9184","150175415695190596","https://www.theoutnet.com/en-US/Shop/Product/Mother-of-Pearl/Sydney-tiered-cotton-twill-skirt/846929","Mother of Pearl","","","","","Cotton-twill | Tiered, gathered seams | Concealed hook and zip fastening at side | 100% cotton | Dry clean | Imported  |  Fits true to size, take your normal size |  Falls below the knee, designed to be worn at the waist |  Mid-weight, non-stretchy fabric |  Model is 177cm/ 5'10"" and is wearing a UK 8","The Outnet US","Clothing","Skirts","Knee Length","","","Sydney tiered cotton-twill skirt"
"9185","150175725569603250","https://www.theoutnet.com/en-US/Shop/Product/Magaschoni/Embellished-silk-and-cashmere-blend-top/839236","Magaschoni","","","","","Silk and cashmere-blend  | Crystal-embellished neckline, ribbed trims | Slips on | 85% silk, 15% cashmere | Dry clean | Imported  |  Fits true to size, take your normal size |  Designed for a slightly loose fit |  Lightweight knit |  Model is 175cm/ 5'9"" and is wearing a size Small","The Outnet US","Clothing","Tops","Tanks","","","Embellished silk and cashmere-blend top"
"9186","150175397085597227","https://www.theoutnet.com/en-US/Shop/Product/Elizabeth-and-James/Slap-On-The-Wrist-gold-tone-bangle/936418","Elizabeth and James","","","","","Gold-tone | Slips on | Imported","The Outnet US","Accessories","Jewelry","Bracelets","","","Slap On The Wrist gold-tone bangle"
"9187","150175502436266643","https://www.theoutnet.com/en-US/Shop/Product/Valentino/Cape-effect-wool-and-silk-crepe-dress/829616","Valentino","","","","","Wool and silk-blend crepe | Cape-effect back, slit pockets, back bow detail, fully lined | Concealed button fastening at back, concealed zip fastening along side | 68% wool, 32% silk; lining: 100% silk | Dry clean | Made in Italy |  Fits true to size, take your normal size |  Cut for a loose fit |  Mid-weight, non-stretchy fabric |  Model is 177cm / 5'10"" and is wearing a US size 2","The Outnet US","Clothing","Dresses","Knee Length","","","Cape-effect wool and silk-crepe dress"
"9188","150175606725214680","https://www.theoutnet.com/en-US/Shop/Product/Nina-Ricci/Satin-paneled-embroidered-lace-dress/974109","Nina Ricci","","","","","Embroidered lace | Satin panels  | Concealed hook and zip fastening at back | 75% polyamide, 25% viscose | Dry clean | Made in France  |  Fits true to size, take your normal size |  Designed for a slim fit |  Lightweight, slightly stretchy fabric |  Those with a petite frame may wish to take the next size down |  Model is 175cm/ 5'9"" and is wearing a FR 36","The Outnet US","Clothing","Dresses","Cocktail and Party","","","Satin-paneled embroidered lace dress "
"9189","150175885978801173","https://www.theoutnet.com/en-US/Shop/Product/APC/Megan-slub-jersey-shirt-dress/958382","A.P.C.","","","","","Slub jersey  | Gathered buttoned cuffs, breast pocket, two front flap pockets, pleated front and back | Button fastenings along front  | 93% viscose, 7% silk | Dry clean | Mother-of-pearl: New Caledonia |  Fits true to size, take your normal size |  Cut for a loose fit |  Mid-weight, non-stretchy fabric |  Model is 175cm/ 5'9"" and is wearing a FR 36","The Outnet US","Clothing","Dresses","Knee Length","","","Megan slub jersey shirt dress"
"9190","150175341977901229","https://www.theoutnet.com/en-US/Shop/Product/Belstaff/Desford-leather-jacket/826854","Belstaff","","","","","Leather | Front flap pockets, fully lined | Snap and concealed zip fastening through front | 100% leather; lining: 100% viscose | Specialist clean | Designer color: Military Green | Made in Italy |  Fits true to size, take your normal size |  Cut for a slim fit |  Supple, non-stretchy leather |  Model is 177cm / 5'10"" and is wearing an IT size 40","The Outnet US","Clothing","Jackets","Casual Jackets","","","Desford leather jacket"
"9191","150176009934512516","https://www.theoutnet.com/en-US/Shop/Product/Sandro/Rupert-two-tone-lace-mini-dress/831670","Sandro","","","","","Lace | Scalloped eyelash trims, fully lined  | Concealed zip fastening along back | Fabric1: 100% polyamide; fabric2: 29% polyester, 26% cotton, 23% rayon, 22% polyamide; lining: 100% polyester | Dry clean | Imported |  Size 1 = XS-S, 2 = S-M, 3 = M-L |  Fits true to size, take your normal size |  Cut for a slim fit |  Mid-weight, non-stretchy fabric |  Model is 175cm/ 5'9"" and is wearing a size 1","The Outnet US","Clothing","Dresses","Mini","","","Rupert two-tone lace mini dress"
"9192","150175668217743975","https://www.theoutnet.com/en-US/Shop/Product/Helmut-Lang/Crepe-tank/837851","Helmut Lang","","","","","Crepe | Crisscross back | Slips on | 54% viscose, 46% acetate | Dry clean | Imported  |  Fits true to size, take your normal size |  Cut for a loose fit |  Mid-weight, slightly stretchy fabric |  Model is 177cm/ 5'10"" and is wearing a size XSmall","The Outnet US","Clothing","Tops","Tanks","","","Crepe tank"
"9193","150175363496499949","https://www.theoutnet.com/en-US/Shop/Product/Joie/Tambrel-asymmetric-wool-and-cashmere-blend-sweater/947217","Joie","","","","","Wool and cashmere-blend | Ribbed neckline, asymmetric hem | Slips on | 70% wool, 30% cashmere | Hand wash or dry clean | Designer color: Caviar | Imported  |  Fits true to size, take your normal size |  Designed for a slightly loose fit |  Mid-weight knit |  Model is 177cm/ 5'10"" and is wearing an XSmall","The Outnet US","Clothing","Knitwear","Sweater","","","Tambrel asymmetric wool and cashmere-blend sweater"
"9194","150175769170146268","https://www.theoutnet.com/en-US/Shop/Product/Isabel-Marant/Diva-oversized-wool-blend-jacquard-vest/772300","Isabel Marant","","","","","Mid-weight wool-blend jacquard | Front slit pockets, black leather trim  | Toggle fastening at front | Fabric1: 67% wool, 17% polyamide, 16% linen; fabric2: 80% wool, 20% polyamide; trim: 100% leather (Lamb); lining: 100% cotton | Dry clean | Imported |  Size 0 = XS-S, 1 = S-M, 2 = M-L, 3 = L-XL |  Fits true to size, take your normal size |  Oversized style, cut to be worn loose |  Mid-weight, non-stretchy fabric |  Model is 177cm/ 5'10"" and is wearing a size 1","The Outnet US","Clothing","Jackets","Vests and Gilets","","","Diva oversized wool-blend jacquard vest"
